"REF_DATE","GEO","DGUID","Fuel type","Vehicle type","Statistics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2017-01","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","425043","","","","0"
"2017-04","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","611018","","","","0"
"2017-07","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","552329","","","","0"
"2017-10","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","450846","","","","0"
"2018-01","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","406120","","","","0"
"2018-04","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","607876","","","","0"
"2018-07","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","539754","","","","0"
"2018-10","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","422110","","","","0"
"2019-01","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","402123","","","","0"
"2019-04","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","575763","","","","0"
"2019-07","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","530607","","","","0"
"2019-10","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","421952","","","","0"
"2020-01","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","336214","","","","0"
"2020-04","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","305911","","","","0"
"2020-07","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","508642","","","","0"
"2020-10","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","394794","","","","0"
"2021-01","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","375826","","","","0"
"2021-04","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","486592","","","","0"
"2021-07","Canada","2016A000011124","All fuel types","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719067","1.1.1.1","446620","","","","0"
"2017-01","Canada","2016A000011124","Gasoline","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719068","1.2.1.1","403087","","","","0"
"2017-04","Canada","2016A000011124","Gasoline","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719068","1.2.1.1","581151","","","","0"
"2017-07","Canada","2016A000011124","Gasoline","Total, vehicle type","Number of vehicles","Units","300","units","0","v1271719068","1.2.1.1","521730","","","","0"
